Rank,Car,2019,2018,2017,2016,2015,2014
1,  Toyota Corolla,"4,098","3,944","4,666","7,132","5,675","4,391"
2,  Nissan Qashqai,"3,520","3,815","4,582","5,298","4,348","3,813"
3,  Hyundai Tucson,"3,504","3,786","3,968","4,969","3,952","3,589"
4,  Volkswagen Golf,"3,064","3,746","3,937","4,505","3,702","3,020"
5,  Skoda Octavia,"3,058","3,205","3,807","4,383","3,464","2,848"
6,  Volkswagen Tiguan,"3,024","2,760","3,138","3,752","3,413","2,697"
7,  Hyundai Kona,"2,903","2,745","2,934","3,631","3,297","2,477"
8,  Ford Focus,"2,730","2,695","2,826","3,581","3,294","2,111"
9,  Toyota Yaris,"2,459","2,638","2,652","3,486","2,727","1,969"
10,  Toyota C-HR,"2,414","2,454","2,385","2,794","2,490","1,938"
11,  Ford Fiesta,"2,392","2,221","2,223","2,763","2,396","1,845"
12,  Nissan Micra,"2,390","2,152","2,187","2,640","2,396","1,844"
13,  Kia Sportage,"2,266","2,048","2,085","2,429","2,149","1,744"
14,  Volkswagen Polo,"2,263","2,035","2,028","2,256","2,145","1,713"
15,  Peugeot 3008,"2,036","1,893","2,003","2,171","1,880","1,712"
16,  Ford Kuga,"1,947","1,885","1,829","2,088","1,863","1,488"
17,  Volkswagen Passat,"1,799","1,835","1,762","2,072","1,790","1,481"
18,  Renault Clio,"1,784","1,798","1,749","2,039","1,746","1,319"
19,  Skoda Kodiaq,"1,775","1,763","1,680","1,942","1,712","1,298"
20,  Dacia Duster,"1,768","1,626","1,658","1,930","1,704","1,276"
21,  Renault Captur,"1,662","1,623","1,636","1,908","1,703","1,253"
22,  Toyota Rav4,"1,563","1,579","1,633","1,897","1,684","1,099"
23,  Volkswagen T-Roc,"1,552","1,532","1,623","1,764","1,584","1,062"
24,  Renault Kadjar,"1,299","1,511","1,622","1,742","1,539","1,052"
25,  Skoda Superb,"1,287","1,419","1,578","1,668","1,509","1,014"
26,  Peugeot 5008,"1,279","1,407","1,560","1,622","1,508","1,011"
27,  Renault Megane,"1,218","1,387","1,506","1,542","1,477",998
28,  Opel Corsa,"1,120","1,353","1,497","1,504","1,466",994
29,  Skoda Fabia,"1,106","1,325","1,494","1,486","1,412",990
30,  Dacia Sandero,"1,100","1,315","1,446","1,485","1,295",970
31,  Seat Arona,"1,081","1,279","1,354","1,483","1,293",952
32,  Nissan Leaf,"1,068","1,170","1,300","1,477","1,257",931
33,  BMW 5 Series,"1,045","1,130","1,300","1,448","1,254",851
33,  Kia Stonic,"1,045","1,116","1,298","1,355","1,244",851
35,  Skoda Karoq,"1,044","1,105","1,290","1,320","1,244",834
36,  Hyundai i30,"1,015","1,099","1,200","1,257","1,238",820
36,  Hyundai i20,"1,015","1,087","1,084","1,240","1,152",778
38,  Seat Ateca,954,"1,060","1,078","1,233","1,045",770
39,  Audi A6,942,"1,046","1,050","1,214","1,002",764
40,  Opel Astra,843,"1,016","1,030","1,184",994,756
41,  Hyundai i10,838,995,982,"1,136",978,751
42,  Seat Ibiza,833,980,981,"1,107",918,721
43,  Peugeot 2008,816,979,952,"1,096",897,710
44,  Audi A3,767,943,948,"1,080",869,702
45,  BMW 3 Series,756,942,900,"1,057",850,701
46,  Mercedes Benz E Class,729,898,885,"1,042",844,666
47,  Audi A4,725,843,868,998,745,665
48,  Kia Ceed,678,803,801,932,704,652
49,  Opel Grandland X,654,768,799,916,692,642
50,  Mazda CX-5,625,754,793,899,671,619
51,  Ford Mondeo,623,747,784,896,666,617
52,  Honda Civic,609,724,779,831,657,559
53,  Mercedes Benz A Class,607,719,757,784,655,528
54,  Mercedes Benz C Class,596,683,744,777,654,487
55,  Ford Ecosport,579,678,702,772,648,477
56,  Nissan X-Trail,578,662,698,759,639,449
57,  Suzuki Vitara,564,647,693,758,638,398
58,  Opel Insignia,555,624,692,746,565,388
59,  Kia  Picanto,516,597,642,654,549,370
59,  Mini,516,591,638,611,522,366
61,  Seat Leon,503,587,625,600,521,362
62,  Kia Niro,490,577,596,589,519,357
63,  Audi Q3,477,546,560,574,510,355
64,  Opel Mokka X,460,501,552,561,495,352
65,  Mercedes Benz CLA,457,497,548,527,491,348
66,  Opel Crossland X,429,495,537,496,485,347
67,  Peugeot 208,416,489,506,488,485,335
68,  Mazda 3,403,489,479,481,485,330
69,  Hyundai Santa Fe,402,464,462,476,452,329
70,  BMW X5,389,460,456,475,425,324
71,  Mitsubishi Outlander,381,449,440,470,417,319
72,  Audi Q2,359,429,433,444,417,319
72,  Kia Sorento,359,413,409,443,408,318
74,  Volvo XC60,355,407,406,441,403,316
75,  Audi Q5,349,401,403,433,400,315
76,  BMW X3,346,397,381,421,400,312
77,  BMW X1,329,396,380,421,371,307
78,  Mazda 6,310,377,363,420,345,301
79,  Mercedes Benz GLC,309,376,353,407,342,293
80,  Seat Tarraco,299,369,349,402,341,288
81,  Mitsubishi Eclipse Cross,294,361,337,399,340,279
81,  Volvo XC90,294,353,337,396,338,254
83,  Volvo XC40,293,348,334,396,337,252
84,  Landrover Range Rover Sport,291,342,329,395,331,251
85,  Toyota Aygo,285,338,326,382,321,249
86,  BMW 1 Series,282,332,323,381,308,233
87,  Audi A5,275,331,322,380,299,228
88,  Kia Rio,270,328,317,373,298,215
89,  Ford Ka,269,319,316,368,285,206
90,  Renault Zoe,267,318,311,362,284,204
91,  Hyundai i40,265,315,310,350,281,201
92,  Skoda Citigo,251,314,304,343,275,196
93,  Peugeot 508,246,308,302,332,274,196
94,  Mazda 2,237,291,299,323,256,194
94,  Volkswagen Up,237,289,299,323,253,191
96,  Landrover Discovery Sport,234,282,291,317,250,187
97,  Landrover Range Rover Evoque,233,279,290,317,245,178
98,  Volkswagen Arteon,228,271,290,312,242,174
99,  Honda Jazz,227,271,287,310,240,173
100,  Peugeot 308,224,262,279,305,226,168
101,  Audi A1,218,259,274,303,217,166
102,  Honda CR-V,205,254,273,290,205,165
103,  Kia Optima,201,244,273,290,203,155
104,  Renault Grand Scenic,200,242,271,287,198,143
105,  Dacia Logan,198,241,265,285,191,139
106,  Honda HR-V,195,241,258,280,190,134
106,  Seat Alhambra,195,239,254,280,185,127
108,  Hyundai ix20,194,238,254,251,174,125
109,  Suzuki Ignis,189,229,253,246,172,124
110,  Citroen C3,184,224,250,221,165,123
111,  Tesla Model 3,183,224,249,218,161,119
112,  Jaguar E-Pace,180,223,243,215,154,115
113,  Mazda CX-3,179,220,232,205,148,112
113,  Suzuki Swift,179,217,229,190,145,111
115,  Citroen Grand C4 Spacetourer,172,210,227,188,145,106
116,  BMW 4 Series,164,208,227,187,137,106
117,  Volkswagen Touran,162,204,218,181,126,106
118,  Landrover Range Rover Velar,159,203,218,174,122,102
119,  BMW 2 Series,153,193,218,166,116,101
120,  Fiat 500,150,187,217,162,115,86
120,  Mitsubishi ASX,150,186,214,157,111,81
122,  Lexus NX,149,185,210,154,111,81
123,  Jaguar F-Pace,146,185,207,154,107,72
124,  Hyundai Ioniq,145,182,202,149,106,72
125,  BMW i3,142,182,200,148,105,72
126,  Landrover Discovery,140,181,191,144,102,70
127,  Nissan Juke,139,181,188,139,102,67
128,  Volvo V40,132,177,184,128,102,66
128,  Volvo V60,132,176,180,115,101,65
130,  Lexus ES,129,173,170,115,99,63
131,  Nissan Pulsar,127,171,170,114,96,61
132,  Fiat Tipo,126,163,169,112,93,52
133,  Citroen C3 Aircross,125,160,167,111,92,50
134,  Audi Q7,116,155,160,105,88,50
134,  Citroen C4 Cactus,116,155,146,97,84,44
136,  Mercedes Benz B Class,115,152,142,96,84,34
137,  Volvo S90,111,151,136,96,83,30
138,  Mercedes Benz CLS,106,151,132,95,78,27
139,  Toyota Prius,103,137,130,94,77,22
140,  Ford C-Max,99,136,126,88,74,20
141,  Skoda Rapid,96,131,123,84,70,17
142,  Renault Scenic,92,121,121,83,66,17
143,  Ford Galaxy,90,116,110,80,62,10
144,  Jeep Compass,89,115,109,80,60,8
145,  Renault Koleos,86,106,107,80,59,7
146,  Suzuki SX4,81,104,103,79,55,5
147,  Seat Mii,80,96,98,79,53,4
148,  BMW X2,71,94,94,79,51,2
149,  Kia Pro_Ceed,70,94,91,75,49,
149,  Volkswagen Sharan,70,92,89,72,47,
149,  Volvo S60,70,90,86,72,47,
152,  Audi Q8,69,87,75,71,45,
152,  Suzuki Baleno,69,85,72,70,43,
154,  Kia Soul,62,81,72,66,41,
155,  Suzuki Celerio,61,81,72,63,38,
156,  Audi A7,59,79,71,59,38,
157,  Fiat 500X,58,79,70,55,36,
158,  Toyota Auris,57,78,66,54,35,
159,  Mercedes Benz GLE,55,77,66,51,34,
160,  Tesla Model S,54,76,65,47,31,
161,  Mitsubishi Spacestar,53,70,65,47,31,
162,  Lexus RX,52,69,64,43,30,
162,  Volvo V90,52,65,63,43,30,
164,  Mercedes Benz GLA,51,65,61,43,29,
165,  Opel Karl,50,63,58,42,27,
166,  Opel Adam,49,61,57,41,23,
167,  Lexus IS,47,61,56,37,18,
168,  Landrover Range Rover,46,60,52,36,17,
169,  Ford Grand C-Max,45,59,49,35,12,
170,  Audi e-tron,44,57,49,33,11,
171,  Kia Carens,41,57,44,31,10,
172,  BMW 8 Series,39,56,44,29,9,
172,  Jaguar I-Pace,39,50,40,28,9,
174,  Kia Stinger,36,49,38,27,5,
174,  Ssangyong Tivoli,36,48,38,26,4,
176,  Lexus CT,35,48,38,23,4,
177,  Jaguar XE,34,45,38,22,3,
177,  Mercedes Benz S Class,34,41,36,17,2,
179,  Jaguar XF,32,41,34,17,2,
179,  Peugeot 108,32,41,33,16,2,
181,  BMW X4,31,41,32,15,1,
182,  Tesla Model X,30,41,28,13,1,
183,  BMW 7 Series,29,41,27,13,,
184,  Fiat Panda,28,39,26,10,,
185,  Subaru XV,26,35,26,9,,
186,  Porsche Panamera,25,35,25,9,,
187,  Kia Venga,24,35,25,7,,
187,  Mazda MX-5,24,34,23,7,,
189,  Audi A8,23,33,21,5,,
190,  Porsche Macan,22,32,21,4,,
191,  Citroen DS3,21,30,21,4,,
192,  Subaru Forester,20,29,19,3,,
193,  Alfa Romeo Giulia,19,26,18,1,,
193,  BMW 6 Series,19,25,17,,,
193,  Citroen C4,19,24,13,,,
193,  Jeep Renegade,19,24,12,,,
193,  Subaru Impreza,19,22,11,,,
198,  Citroen C1,16,18,11,,,
198,  Ford Mustang,16,18,11,,,
200,  Lexus RC,15,17,10,,,
201,  Audi TT,12,17,8,,,
202,  Lexus LS,11,17,6,,,
203,  Porsche Cayenne,10,17,4,,,
204,  Porsche 911,9,16,3,,,
204,  Volkswagen Beetle,9,14,2,,,
206,  Alfa Romeo Giulietta,8,13,2,,,
206,  Alfa Romeo Stelvio,8,13,1,,,
206,  BMW M4,8,13,1,,,
209,  BMW M2,7,12,1,,,
209,  Mitsubishi Lancer,7,12,,,,
211,  BMW M5,5,12,,,,
211,  Fiat 500L,5,12,,,,
213,  Mercedes Benz EQC,4,12,,,,
214,  Opel Zafira,3,11,,,,
215,  Seat Toledo,2,10,,,,
215,  Toyota Avensis,2,10,,,,
217,  Ford Edge,1,3,,,,
217,  Nissan Note,1,1,,,,
217,  Volkswagen Jetta,1,1,,,,
